,ds,SPY,y,unique_id
3002,2013-07-15,168.15,,0
3003,2013-07-12,167.51,,0
3004,2013-07-11,167.44,,0
3005,2013-07-10,165.19,,0
3006,2013-07-09,165.13,,0
3007,2013-07-08,163.95,,0
3008,2013-07-05,163.02,,0
3009,2013-07-03,161.28,,0
3010,2013-07-02,161.21,,0
3011,2013-07-01,161.36,,0
3012,2013-06-28,160.42,,0
3013,2013-06-27,161.08,,0
3014,2013-06-26,160.14,,0
3015,2013-06-25,158.57,,0
3016,2013-06-24,157.06,,0
3017,2013-06-21,159.07,,0
3018,2013-06-20,159.4,,0
3019,2013-06-19,163.45,,0
3020,2013-06-18,165.74,,0
3021,2013-06-17,164.44,,0
3022,2013-06-14,163.18,,0
3023,2013-06-13,164.21,,0
3024,2013-06-12,161.75,,0
3025,2013-06-11,163.1,,0
3026,2013-06-10,164.8,,0
3027,2013-06-07,164.8,,0
3028,2013-06-06,162.73,,0
3029,2013-06-05,161.27,,0
3030,2013-06-04,163.56,,0
3031,2013-06-03,164.35,,0
3032,2013-05-31,163.45,,0
3033,2013-05-30,165.83,,0
3034,2013-05-29,165.22,,0
3035,2013-05-28,166.3,,0
3036,2013-05-24,165.31,,0
3037,2013-05-23,165.45,,0
3038,2013-05-22,165.93,,0
3039,2013-05-21,167.17,,0
3040,2013-05-20,166.93,,0
3041,2013-05-17,166.94,,0
3042,2013-05-16,165.34,,0
3043,2013-05-15,166.12,,0
3044,2013-05-14,165.23,,0
3045,2013-05-13,163.54,,0
3046,2013-05-10,163.41,,0
3047,2013-05-09,162.88,,0
3048,2013-05-08,163.34,,0
3049,2013-05-07,162.6,,0
3050,2013-05-06,161.78,,0
3051,2013-05-03,161.37,,0
3052,2013-05-02,159.75,,0
3053,2013-05-01,158.28,,0
3054,2013-04-30,159.68,,0
3055,2013-04-29,159.3,,0
3056,2013-04-26,158.24,,0
3057,2013-04-25,158.52,,0
3058,2013-04-24,157.88,,0
3059,2013-04-23,157.78,,0
3060,2013-04-22,156.17,,0
3061,2013-04-19,155.48,,0
3062,2013-04-18,154.14,,0
3063,2013-04-17,155.11,,0
3064,2013-04-16,157.41,,0
3065,2013-04-15,155.12,,0
3066,2013-04-12,158.8,,0
3067,2013-04-11,159.19,,0
3068,2013-04-10,158.67,,0
3069,2013-04-09,156.75,,0
3070,2013-04-08,156.21,,0
3071,2013-04-05,155.16,,0
3072,2013-04-04,155.86,,0
3073,2013-04-03,155.23,,0
3074,2013-04-02,156.82,,0
3075,2013-04-01,156.05,,0
3076,2013-03-28,156.67,,0
3077,2013-03-27,156.19,,0
3078,2013-03-26,156.19,,0
3079,2013-03-25,154.95,,0
3080,2013-03-22,155.6,,0
3081,2013-03-21,154.36,,0
3082,2013-03-20,155.69,,0
3083,2013-03-19,154.61,,0
3084,2013-03-18,154.97,,0
3085,2013-03-15,155.83,,0
3086,2013-03-14,156.73,,0
3087,2013-03-13,155.9,,0
3088,2013-03-12,155.68,,0
3089,2013-03-11,156.03,,0
3090,2013-03-08,155.44,,0
3091,2013-03-07,154.78,,0
3092,2013-03-06,154.5,,0
3093,2013-03-05,154.29,,0
3094,2013-03-04,152.92,,0
3095,2013-03-01,152.11,,0
3096,2013-02-28,151.61,,0
3097,2013-02-27,151.91,,0
3098,2013-02-26,150.02,,0
3099,2013-02-25,149.0,,0
3100,2013-02-22,151.89,,0
3101,2013-02-21,150.42,,0
3102,2013-02-20,151.34,,0
3103,2013-02-19,153.25,,0
3104,2013-02-15,152.11,,0
3105,2013-02-14,152.29,,0
3106,2013-02-13,152.15,,0
3107,2013-02-12,152.02,,0
3108,2013-02-11,151.77,,0
3109,2013-02-08,151.8,,0
3110,2013-02-07,150.96,,0
3111,2013-02-06,151.16,,0
3112,2013-02-05,151.05,,0
3113,2013-02-04,149.54,,0
3114,2013-02-01,151.24,,0
3115,2013-01-31,149.7,,0
3116,2013-01-30,150.07,,0
3117,2013-01-29,150.66,,0
3118,2013-01-28,150.07,,0
3119,2013-01-25,150.25,,0
3120,2013-01-24,149.41,,0
3121,2013-01-23,149.37,,0
3122,2013-01-22,149.13,,0
3123,2013-01-18,148.33,,0
3124,2013-01-17,148.0,,0
3125,2013-01-16,147.05,,0
3126,2013-01-15,147.07,,0
3127,2013-01-14,146.97,,0
3128,2013-01-11,147.07,,0
3129,2013-01-10,147.08,,0
3130,2013-01-09,145.92,,0
3131,2013-01-08,145.55,,0
3132,2013-01-07,145.97,,0
3133,2013-01-04,146.37,,0
3134,2013-01-03,145.73,,0
3135,2013-01-02,146.06,,0
3136,2012-12-31,142.41,,0
3137,2012-12-28,140.03,,0
3138,2012-12-27,141.56,,0
3139,2012-12-26,141.75,,0
3140,2012-12-24,142.35,,0
3141,2012-12-21,142.79,,0
3142,2012-12-20,145.12,,0
3143,2012-12-19,144.29,,0
3144,2012-12-18,145.37,,0
3145,2012-12-17,143.77,,0
3146,2012-12-14,142.1,,0
3147,2012-12-13,142.63,,0
3148,2012-12-12,143.51,,0
3149,2012-12-11,143.44,,0
3150,2012-12-10,142.47,,0
3151,2012-12-07,142.41,,0
3152,2012-12-06,141.98,,0
3153,2012-12-05,141.5,,0
3154,2012-12-04,141.25,,0
3155,2012-12-03,141.45,,0
3156,2012-11-30,142.15,,0
3157,2012-11-29,142.12,,0
3158,2012-11-28,141.46,,0
3159,2012-11-27,140.33,,0
3160,2012-11-26,141.05,,0
3161,2012-11-23,141.35,,0
3162,2012-11-21,139.45,,0
3163,2012-11-20,139.19,,0
3164,2012-11-19,139.13,,0
3165,2012-11-16,136.37,,0
3166,2012-11-15,135.7,,0
3167,2012-11-14,135.93,,0
3168,2012-11-13,137.79,,0
3169,2012-11-12,138.27,,0
3170,2012-11-09,138.16,,0
3171,2012-11-08,138.04,,0
3172,2012-11-07,139.72,,0
3173,2012-11-06,142.96,,0
3174,2012-11-05,141.85,,0
3175,2012-11-02,141.56,,0
3176,2012-11-01,142.83,,0
3177,2012-10-31,141.35,,0
3178,2012-10-26,141.35,,0
3179,2012-10-25,141.43,,0
3180,2012-10-24,141.02,,0
3181,2012-10-23,141.42,,0
3182,2012-10-22,143.41,,0
3183,2012-10-19,143.39,,0
3184,2012-10-18,145.82,,0
3185,2012-10-17,146.2,,0
3186,2012-10-16,145.54,,0
3187,2012-10-15,144.08,,0
3188,2012-10-12,142.89,,0
3189,2012-10-11,143.36,,0
3190,2012-10-10,143.28,,0
3191,2012-10-09,144.2,,0
3192,2012-10-08,145.64,,0
3193,2012-10-05,146.14,,0
3194,2012-10-04,146.13,,0
3195,2012-10-03,145.09,,0
3196,2012-10-02,144.5,,0
3197,2012-10-01,144.35,,0
3198,2012-09-28,143.97,,0
3199,2012-09-27,144.64,,0
3200,2012-09-26,143.29,,0
3201,2012-09-25,144.1,,0
3202,2012-09-24,145.65,,0
3203,2012-09-21,145.87,,0
3204,2012-09-20,146.71,,0
3205,2012-09-19,146.7,,0
3206,2012-09-18,146.62,,0
3207,2012-09-17,146.74,,0
3208,2012-09-14,147.24,,0
3209,2012-09-13,146.59,,0
3210,2012-09-12,144.39,,0
3211,2012-09-11,143.91,,0
3212,2012-09-10,143.51,,0
3213,2012-09-07,144.33,,0
3214,2012-09-06,143.77,,0
3215,2012-09-05,140.91,,0
3216,2012-09-04,141.03,,0
3217,2012-08-31,141.16,,0
3218,2012-08-30,140.49,,0
3219,2012-08-29,141.51,,0
3220,2012-08-28,141.4,,0
3221,2012-08-27,141.54,,0
3222,2012-08-24,141.51,,0
3223,2012-08-23,140.66,,0
3224,2012-08-22,141.82,,0
3225,2012-08-21,141.76,,0
3226,2012-08-20,142.19,,0
3227,2012-08-17,142.18,,0
3228,2012-08-16,141.99,,0
3229,2012-08-15,140.95,,0
3230,2012-08-14,140.79,,0
3231,2012-08-13,140.77,,0
3232,2012-08-10,140.84,,0
3233,2012-08-09,140.61,,0
3234,2012-08-08,140.49,,0
3235,2012-08-07,140.32,,0
3236,2012-08-06,139.62,,0
3237,2012-08-03,139.35,,0
3238,2012-08-02,136.64,,0
3239,2012-08-01,137.59,,0
3240,2012-07-31,137.71,,0
3241,2012-07-30,138.68,,0
3242,2012-07-27,138.68,,0
3243,2012-07-26,136.17,,0
3244,2012-07-25,133.96,,0
3245,2012-07-24,133.93,,0
3246,2012-07-23,135.09,,0
3247,2012-07-20,136.47,,0
3248,2012-07-19,137.73,,0
3249,2012-07-18,137.37,,0
3250,2012-07-17,136.36,,0
3251,2012-07-16,135.43,,0
3252,2012-07-13,135.75,,0
3253,2012-07-12,133.51,,0
3254,2012-07-11,134.16,,0
3255,2012-07-10,134.14,,0
3256,2012-07-09,135.32,,0
3257,2012-07-06,135.49,,0
3258,2012-07-05,136.79,,0
3259,2012-07-03,137.41,,0
3260,2012-07-02,136.51,,0
3261,2012-06-29,136.1,,0
3262,2012-06-28,132.79,,0
3263,2012-06-27,133.17,,0
3264,2012-06-26,131.98,,0
3265,2012-06-25,131.32,,0
3266,2012-06-22,133.46,,0
3267,2012-06-21,132.44,,0
3268,2012-06-20,135.48,,0
3269,2012-06-19,135.7,,0
3270,2012-06-18,134.4,,0
3271,2012-06-15,134.14,,0
3272,2012-06-14,133.47,,0
3273,2012-06-13,132.07,,0
3274,2012-06-12,132.92,,0
3275,2012-06-11,131.41,,0
3276,2012-06-08,133.1,,0
3277,2012-06-07,132.05,,0
3278,2012-06-06,131.97,,0
3279,2012-06-05,129.07,,0
3280,2012-06-04,128.1,,0
3281,2012-06-01,128.16,,0
3282,2012-05-31,131.47,,0
3283,2012-05-30,131.76,,0
3284,2012-05-29,133.7,,0
3285,2012-05-25,132.1,,0
3286,2012-05-24,132.53,,0
3287,2012-05-23,132.27,,0
3288,2012-05-22,132.2,,0
3289,2012-05-21,131.97,,0
3290,2012-05-18,129.74,,0
3291,2012-05-17,130.86,,0
3292,2012-05-16,132.83,,0
3293,2012-05-15,133.34,,0
3294,2012-05-14,134.11,,0
3295,2012-05-11,135.61,,0
3296,2012-05-10,136.02,,0
3297,2012-05-09,135.74,,0
3298,2012-05-08,136.55,,0
3299,2012-05-07,137.1,,0
3300,2012-05-04,137.0,,0
3301,2012-05-03,139.25,,0
3302,2012-05-02,140.32,,0
3303,2012-05-01,140.74,,0
3304,2012-04-30,139.87,,0
3305,2012-04-27,140.39,,0
3306,2012-04-26,140.16,,0
3307,2012-04-25,139.19,,0
3308,2012-04-24,137.31,,0
3309,2012-04-23,136.79,,0
3310,2012-04-20,137.95,,0
3311,2012-04-19,137.72,,0
3312,2012-04-18,138.61,,0
3313,2012-04-17,139.08,,0
3314,2012-04-16,137.05,,0
3315,2012-04-13,137.14,,0
3316,2012-04-12,138.79,,0
3317,2012-04-11,137.0,,0
3318,2012-04-10,135.9,,0
3319,2012-04-09,138.22,,0
3320,2012-04-05,139.79,,0
3321,2012-04-04,139.86,,0
3322,2012-04-03,141.26,,0
3323,2012-04-02,141.84,,0
3324,2012-03-30,140.81,,0
3325,2012-03-29,140.23,,0
3326,2012-03-28,140.47,,0
3327,2012-03-27,141.17,,0
3328,2012-03-26,141.61,,0
3329,2012-03-23,139.65,,0
3330,2012-03-22,139.2,,0
3331,2012-03-21,140.21,,0
3332,2012-03-20,140.44,,0
3333,2012-03-19,140.85,,0
3334,2012-03-16,140.3,,0
3335,2012-03-15,140.72,,0
3336,2012-03-14,139.91,,0
3337,2012-03-13,140.06,,0
3338,2012-03-12,137.58,,0
3339,2012-03-09,137.57,,0
3340,2012-03-08,137.04,,0
3341,2012-03-07,135.69,,0
3342,2012-03-06,134.75,,0
3343,2012-03-05,136.75,,0
3344,2012-03-02,137.31,,0
3345,2012-03-01,137.73,,0
3346,2012-02-29,137.02,,0
3347,2012-02-28,137.56,,0
3348,2012-02-27,137.16,,0
3349,2012-02-24,136.93,,0
3350,2012-02-23,136.63,,0
3351,2012-02-22,136.03,,0
3352,2012-02-21,136.47,,0
3353,2012-02-17,136.41,,0
3354,2012-02-16,136.05,,0
3355,2012-02-15,134.56,,0
3356,2012-02-14,135.19,,0
3357,2012-02-13,135.36,,0
3358,2012-02-10,134.36,,0
3359,2012-02-09,135.36,,0
3360,2012-02-08,135.19,,0
3361,2012-02-07,134.79,,0
3362,2012-02-06,134.45,,0
3363,2012-02-03,134.54,,0
3364,2012-02-02,132.68,,0
3365,2012-02-01,132.47,,0
3366,2012-01-31,131.32,,0
3367,2012-01-30,131.37,,0
3368,2012-01-27,131.82,,0
3369,2012-01-26,131.88,,0
3370,2012-01-25,132.56,,0
3371,2012-01-24,131.46,,0
3372,2012-01-23,131.61,,0
3373,2012-01-20,131.95,,0
3374,2012-01-19,131.46,,0
3375,2012-01-18,130.77,,0
3376,2012-01-17,129.34,,0
3377,2012-01-13,128.84,,0
3378,2012-01-12,129.51,,0
3379,2012-01-11,129.2,,0
3380,2012-01-10,129.13,,0
3381,2012-01-09,128.02,,0
3382,2012-01-06,127.71,,0
3383,2012-01-05,128.04,,0
3384,2012-01-04,127.7,,0
3385,2012-01-03,127.5,,0
3386,2011-12-30,125.5,,0
3387,2011-12-29,126.12,,0
3388,2011-12-28,124.83,,0
3389,2011-12-27,126.49,,0
3390,2011-12-23,126.39,,0
3391,2011-12-22,125.27,,0
3392,2011-12-21,124.17,,0
3393,2011-12-20,123.93,,0
3394,2011-12-19,120.29,,0
3395,2011-12-16,121.59,,0
3396,2011-12-15,122.18,,0
3397,2011-12-14,121.74,,0
3398,2011-12-13,123.05,,0
3399,2011-12-12,124.21,,0
3400,2011-12-09,126.05,,0
3401,2011-12-08,123.95,,0
3402,2011-12-07,126.73,,0
3403,2011-12-06,126.26,,0
3404,2011-12-05,126.22,,0
3405,2011-12-02,124.86,,0
3406,2011-12-01,124.97,,0
3407,2011-11-30,124.99,,0
3408,2011-11-29,120.05,,0
3409,2011-11-28,119.71,,0
3410,2011-11-25,116.34,,0
3411,2011-11-23,116.56,,0
3412,2011-11-22,119.19,,0
3413,2011-11-21,119.66,,0
3414,2011-11-18,121.98,,0
3415,2011-11-17,122.11,,0
3416,2011-11-16,124.08,,0
3417,2011-11-15,126.08,,0
3418,2011-11-14,125.46,,0
3419,2011-11-11,126.66,,0
3420,2011-11-10,124.32,,0
3421,2011-11-09,123.16,,0
3422,2011-11-08,127.88,,0
3423,2011-11-07,126.26,,0
3424,2011-11-04,125.48,,0
3425,2011-11-03,126.25,,0
3426,2011-11-02,123.99,,0
3427,2011-11-01,122.0,,0
3428,2011-10-31,125.5,,0
3429,2011-10-28,128.6,,0
3430,2011-10-27,128.63,,0
3431,2011-10-26,124.3,,0
3432,2011-10-25,123.05,,0
3433,2011-10-24,125.49,,0
3434,2011-10-21,123.97,,0
3435,2011-10-20,121.66,,0
3436,2011-10-19,121.13,,0
3437,2011-10-18,122.58,,0
3438,2011-10-17,120.23,,0
3439,2011-10-14,122.57,,0
3440,2011-10-13,120.51,,0
3441,2011-10-12,120.75,,0
3442,2011-10-11,119.7,,0
3443,2011-10-10,119.58,,0
3444,2011-10-07,115.71,,0
3445,2011-10-06,116.49,,0
3446,2011-10-05,114.42,,0
3447,2011-10-04,112.34,,0
3448,2011-10-03,109.93,,0
3449,2011-09-30,113.15,,0
3450,2011-09-29,116.05,,0
3451,2011-09-28,115.14,,0
3452,2011-09-27,117.54,,0
3453,2011-09-26,116.24,,0
3454,2011-09-23,113.54,,0
3455,2011-09-22,112.86,,0
3456,2011-09-21,116.63,,0
3457,2011-09-20,120.17,,0
3458,2011-09-19,120.31,,0
3459,2011-09-16,121.52,,0
3460,2011-09-15,121.43,,0
3461,2011-09-14,119.37,,0
3462,2011-09-13,117.74,,0
3463,2011-09-12,116.67,,0
3464,2011-09-09,115.92,,0
3465,2011-09-08,119.04,,0
3466,2011-09-07,120.29,,0
3467,2011-09-06,116.99,,0
3468,2011-09-02,117.85,,0
3469,2011-09-01,120.94,,0
3470,2011-08-31,122.22,,0
3471,2011-08-30,121.68,,0
3472,2011-08-29,121.36,,0
3473,2011-08-26,117.97,,0
3474,2011-08-25,116.28,,0
3475,2011-08-24,118.08,,0
3476,2011-08-23,116.44,,0
3477,2011-08-22,112.73,,0
3478,2011-08-19,112.64,,0
3479,2011-08-18,114.51,,0
3480,2011-08-17,119.67,,0
3481,2011-08-16,119.59,,0
3482,2011-08-15,120.62,,0
3483,2011-08-12,118.12,,0
3484,2011-08-11,117.33,,0
3485,2011-08-10,112.29,,0
3486,2011-08-09,117.48,,0
3487,2011-08-08,112.26,,0
3488,2011-08-05,120.08,,0
3489,2011-08-04,120.26,,0
3490,2011-08-03,126.17,,0
3491,2011-08-02,125.49,,0
3492,2011-08-01,128.78,,0
3493,2011-07-29,129.33,,0
3494,2011-07-28,130.22,,0
3495,2011-07-27,130.6,,0
3496,2011-07-26,133.33,,0
3497,2011-07-25,133.83,,0
3498,2011-07-22,134.58,,0
3499,2011-07-21,134.49,,0
3500,2011-07-20,132.65,,0
3501,2011-07-19,132.73,,0
3502,2011-07-18,130.61,,0
3503,2011-07-15,131.69,,0
3504,2011-07-14,130.93,,0
3505,2011-07-13,131.84,,0
3506,2011-07-12,131.4,,0
3507,2011-07-11,131.97,,0
3508,2011-07-08,134.4,,0
3509,2011-07-07,135.36,,0
3510,2011-07-06,133.97,,0
3511,2011-07-05,133.81,,0
3512,2011-07-01,133.92,,0
3513,2011-06-30,131.97,,0
3514,2011-06-29,130.72,,0
3515,2011-06-28,129.61,,0
3516,2011-06-27,127.94,,0
3517,2011-06-24,126.81,,0
3518,2011-06-23,128.3,,0
3519,2011-06-22,128.67,,0
3520,2011-06-21,129.45,,0
3521,2011-06-20,127.7,,0
3522,2011-06-17,127.05,,0
3523,2011-06-16,127.3,,0
3524,2011-06-15,127.02,,0
3525,2011-06-14,129.32,,0
3526,2011-06-13,127.7,,0
3527,2011-06-10,127.6,,0
3528,2011-06-09,129.4,,0
3529,2011-06-08,128.42,,0
3530,2011-06-07,128.96,,0
3531,2011-06-06,129.04,,0
3532,2011-06-03,130.42,,0
3533,2011-06-02,131.73,,0
3534,2011-06-01,131.87,,0
3535,2011-05-31,134.9,,0
3536,2011-05-27,133.51,,0
3537,2011-05-26,133.0,,0
3538,2011-05-25,132.39,,0
3539,2011-05-24,131.95,,0
3540,2011-05-23,132.06,,0
3541,2011-05-20,133.61,,0
3542,2011-05-19,134.68,,0
3543,2011-05-18,134.36,,0
3544,2011-05-17,133.17,,0
3545,2011-05-16,133.19,,0
3546,2011-05-13,134.04,,0
3547,2011-05-12,135.08,,0
3548,2011-05-11,134.44,,0
3549,2011-05-10,135.87,,0
3550,2011-05-09,134.72,,0
3551,2011-05-06,134.2,,0
3552,2011-05-05,133.61,,0
3553,2011-05-04,134.83,,0
3554,2011-05-03,135.73,,0
3555,2011-05-02,136.22,,0
3556,2011-04-29,136.43,,0
3557,2011-04-28,136.11,,0
3558,2011-04-27,135.67,,0
3559,2011-04-26,134.79,,0
3560,2011-04-25,133.64,,0
3561,2011-04-21,133.78,,0
3562,2011-04-20,133.1,,0
3563,2011-04-19,131.31,,0
3564,2011-04-18,130.56,,0
3565,2011-04-15,132.04,,0
3566,2011-04-14,131.56,,0
3567,2011-04-13,131.46,,0
3568,2011-04-12,131.47,,0
3569,2011-04-11,132.46,,0
3570,2011-04-08,132.86,,0
3571,2011-04-07,133.32,,0
3572,2011-04-06,133.66,,0
3573,2011-04-05,133.24,,0
3574,2011-04-04,133.26,,0
3575,2011-04-01,133.15,,0
3576,2011-03-31,132.59,,0
3577,2011-03-30,132.77,,0
3578,2011-03-29,131.86,,0
3579,2011-03-28,130.98,,0
3580,2011-03-25,131.3,,0
3581,2011-03-24,130.9,,0
3582,2011-03-23,129.66,,0
3583,2011-03-22,129.29,,0
3584,2011-03-21,129.74,,0
3585,2011-03-18,127.76,,0
3586,2011-03-17,127.85,,0
3587,2011-03-16,126.18,,0
3588,2011-03-15,128.56,,0
3589,2011-03-14,130.05,,0
3590,2011-03-11,130.84,,0
3591,2011-03-10,129.94,,0
3592,2011-03-09,132.39,,0
3593,2011-03-08,132.58,,0
3594,2011-03-07,131.43,,0
3595,2011-03-04,132.47,,0
3596,2011-03-03,133.47,,0
3597,2011-03-02,131.21,,0
3598,2011-03-01,130.93,,0
3599,2011-02-28,133.15,,0
3600,2011-02-25,132.33,,0
3601,2011-02-24,130.93,,0
3602,2011-02-23,131.02,,0
3603,2011-02-22,131.83,,0
3604,2011-02-18,134.53,,0
3605,2011-02-17,134.25,,0
3606,2011-02-16,133.85,,0
3607,2011-02-15,133.01,,0
3608,2011-02-14,133.43,,0
3609,2011-02-11,133.11,,0
3610,2011-02-10,132.32,,0
3611,2011-02-09,132.27,,0
3612,2011-02-08,132.57,,0
3613,2011-02-07,131.97,,0
3614,2011-02-04,131.15,,0
3615,2011-02-03,130.78,,0
3616,2011-02-02,130.49,,0
3617,2011-02-01,130.74,,0
3618,2011-01-31,128.68,,0
3619,2011-01-28,127.72,,0
3620,2011-01-27,129.99,,0
3621,2011-01-26,129.67,,0
3622,2011-01-25,129.17,,0
3623,2011-01-24,129.1,,0
3624,2011-01-21,128.37,,0
3625,2011-01-20,128.08,,0
3626,2011-01-19,128.25,,0
3627,2011-01-18,129.52,,0
3628,2011-01-14,129.3,,0
3629,2011-01-13,128.37,,0
3630,2011-01-12,128.58,,0
3631,2011-01-11,127.43,,0
3632,2011-01-10,126.98,,0
3633,2011-01-07,127.14,,0
3634,2011-01-06,127.39,,0
3635,2011-01-05,127.64,,0
3636,2011-01-04,126.98,,0
3637,2011-01-03,127.05,,0
3638,2010-12-31,125.75,,0
3639,2010-12-30,125.72,,0
3640,2010-12-29,125.92,,0
3641,2010-12-28,125.83,,0
3642,2010-12-27,125.65,,0
3643,2010-12-23,125.6,,0
3644,2010-12-22,125.78,,0
3645,2010-12-21,125.39,,0
3646,2010-12-20,124.6,,0
3647,2010-12-17,124.3,,0
3648,2010-12-16,124.82,,0
3649,2010-12-15,124.1,,0
3650,2010-12-14,124.67,,0
3651,2010-12-13,124.56,,0
3652,2010-12-10,124.48,,0
3653,2010-12-09,123.76,,0
3654,2010-12-08,123.28,,0
3655,2010-12-07,122.83,,0
3656,2010-12-06,122.76,,0
3657,2010-12-03,122.89,,0
3658,2010-12-02,122.56,,0
3659,2010-12-01,121.01,,0
3660,2010-11-30,118.49,,0
3661,2010-11-29,119.16,,0
3662,2010-11-26,118.8,,0
3663,2010-11-24,120.2,,0
3664,2010-11-23,118.45,,0
3665,2010-11-22,120.19,,0
3666,2010-11-19,120.29,,0
3667,2010-11-18,119.96,,0
3668,2010-11-17,118.22,,0
3669,2010-11-16,118.16,,0
3670,2010-11-15,120.03,,0
3671,2010-11-12,120.2,,0
3672,2010-11-11,121.64,,0
3673,2010-11-10,122.1,,0
3674,2010-11-09,121.61,,0
3675,2010-11-08,122.49,,0
3676,2010-11-05,122.72,,0
3677,2010-11-04,122.26,,0
3678,2010-11-03,119.95,,0
3679,2010-11-02,119.47,,0
3680,2010-11-01,118.53,,0
3681,2010-10-29,118.49,,0
3682,2010-10-28,118.4,,0
3683,2010-10-27,118.38,,0
3684,2010-10-26,118.72,,0
3685,2010-10-25,118.7,,0
3686,2010-10-22,118.35,,0
3687,2010-10-21,118.13,,0
3688,2010-10-20,117.87,,0
3689,2010-10-19,116.73,,0
3690,2010-10-18,118.28,,0
3691,2010-10-15,117.7,,0
3692,2010-10-14,117.46,,0
3693,2010-10-13,117.92,,0
3694,2010-10-12,117.01,,0
3695,2010-10-11,116.65,,0
3696,2010-10-08,116.54,,0
3697,2010-10-07,115.89,,0
3698,2010-10-06,116.03,,0
3699,2010-10-05,116.04,,0
3700,2010-10-04,113.75,,0
3701,2010-10-01,114.61,,0
3702,2010-09-30,114.13,,0
3703,2010-09-29,114.47,,0
3704,2010-09-28,114.67,,0
3705,2010-09-27,114.27,,0
3706,2010-09-24,114.82,,0
3707,2010-09-23,112.5,,0
3708,2010-09-22,113.42,,0
3709,2010-09-21,113.98,,0
3710,2010-09-20,114.21,,0
3711,2010-09-17,112.49,,0
3712,2010-09-16,113.05,,0
3713,2010-09-15,113.08,,0
3714,2010-09-14,112.65,,0
3715,2010-09-13,112.72,,0
3716,2010-09-10,111.48,,0
3717,2010-09-09,110.92,,0
3718,2010-09-08,110.41,,0
3719,2010-09-07,109.64,,0
3720,2010-09-03,110.89,,0
3721,2010-09-02,109.47,,0
3722,2010-09-01,108.46,,0
3723,2010-08-31,105.31,,0
3724,2010-08-30,105.31,,0
3725,2010-08-27,106.86,,0
3726,2010-08-26,105.23,,0
3727,2010-08-25,105.94,,0
3728,2010-08-24,105.53,,0
3729,2010-08-23,107.12,,0
3730,2010-08-20,107.53,,0
3731,2010-08-19,107.88,,0
3732,2010-08-18,109.79,,0
3733,2010-08-17,109.59,,0
3734,2010-08-16,108.26,,0
3735,2010-08-13,108.31,,0
3736,2010-08-12,108.63,,0
3737,2010-08-11,109.3,,0
3738,2010-08-10,112.38,,0
3739,2010-08-09,112.99,,0
3740,2010-08-06,112.39,,0
3741,2010-08-05,112.85,,0
3742,2010-08-04,112.97,,0
3743,2010-08-03,112.22,,0
3744,2010-08-02,112.76,,0
3745,2010-07-30,110.27,,0
3746,2010-07-29,110.29,,0
3747,2010-07-28,110.83,,0
3748,2010-07-27,111.55,,0
3749,2010-07-26,111.56,,0
3750,2010-07-23,110.41,,0
3751,2010-07-22,109.46,,0
3752,2010-07-21,107.07,,0
3753,2010-07-20,108.48,,0
3754,2010-07-19,107.29,,0
3755,2010-07-16,106.66,,0
3756,2010-07-15,109.68,,0
3757,2010-07-14,109.65,,0
3758,2010-07-13,109.66,,0
3759,2010-07-12,108.03,,0
3760,2010-07-09,107.96,,0
3761,2010-07-08,107.16,,0
3762,2010-07-07,106.11,,0
3763,2010-07-06,102.87,,0
3764,2010-07-02,102.2,,0
3765,2010-07-01,102.76,,0
3766,2010-06-30,103.22,,0
3767,2010-06-29,104.21,,0
3768,2010-06-28,107.53,,0
3769,2010-06-25,107.87,,0
3770,2010-06-24,107.42,,0
3771,2010-06-23,109.23,,0
3772,2010-06-22,109.57,,0
3773,2010-06-21,111.41,,0
3774,2010-06-18,111.73,,0
3775,2010-06-17,112.14,,0
3776,2010-06-16,111.96,,0
3777,2010-06-15,112.0,,0
3778,2010-06-14,109.51,,0
3779,2010-06-11,109.68,,0
3780,2010-06-10,109.15,,0
3781,2010-06-09,106.05,,0
3782,2010-06-08,106.62,,0
3783,2010-06-07,105.49,,0
3784,2010-06-04,106.82,,0
3785,2010-06-03,110.71,,0
3786,2010-06-02,110.33,,0
3787,2010-06-01,107.53,,0
3788,2010-05-28,109.37,,0
3789,2010-05-27,110.76,,0
3790,2010-05-26,107.17,,0
3791,2010-05-25,107.82,,0
3792,2010-05-24,107.71,,0
3793,2010-05-21,109.11,,0
3794,2010-05-20,107.54,,0
3795,2010-05-19,111.76,,0
3796,2010-05-18,112.4,,0
3797,2010-05-17,113.95,,0
3798,2010-05-14,113.89,,0
3799,2010-05-13,115.99,,0
3800,2010-05-12,117.45,,0
3801,2010-05-11,115.83,,0
3802,2010-05-10,116.16,,0
3803,2010-05-07,111.26,,0
3804,2010-05-06,112.94,,0
3805,2010-05-05,116.82,,0
3806,2010-05-04,117.52,,0
3807,2010-05-03,120.35,,0
3808,2010-04-30,118.81,,0
3809,2010-04-29,120.86,,0
3810,2010-04-28,119.38,,0
3811,2010-04-27,118.48,,0
3812,2010-04-26,121.35,,0
3813,2010-04-23,121.81,,0
3814,2010-04-22,121.02,,0
3815,2010-04-21,120.66,,0
3816,2010-04-20,120.88,,0
3817,2010-04-19,119.81,,0
3818,2010-04-16,119.36,,0
3819,2010-04-15,121.29,,0
3820,2010-04-14,121.19,,0
3821,2010-04-13,119.83,,0
3822,2010-04-12,119.74,,0
3823,2010-04-09,119.55,,0
